========================================================================
  ROSETTA DICTIONARY: SJTII_Terminal [ARC]
  Source: reference/rosetta/SJTII_Terminal_extracted.db
========================================================================

========================================================================
  1. SPATIAL STRUCTURE
========================================================================

  Storeys: 22
    00 Aras Asas
    02 FIRST FLOOR LEVEL
    03 SECOND FLOOR LEVEL
    04 THIRD FLOOR LEVEL
    05 FOURTH FLOOR LEVEL (OBSERVATORY DECK)
    06 ROOF LEVEL
    07 BEAM LEVEL (OBSERVATORY)
    Aras 01
    Aras 02
    Aras 03
    Aras 04
    Aras Bumbung
    Aras Jalan
    Aras Kedai
    Aras Tanah
    Ceiling Level 01
    Ceiling Level 02
    Ceiling Level 03
    Ceiling Level 04
    Ceiling Level Kedai
    GROUND FLOOR LEVEL
    Ground Lev

  Spaces/Rooms: 0

========================================================================
  2. ELEMENT CENSUS
========================================================================

  Total elements: 1400

  IfcBuildingElementProxy (61 elements)

  IfcColumn (90 elements)

  IfcCovering (82 elements)

  IfcDoor (135 elements)

  IfcFurniture (176 elements)

  IfcMember (130 elements)

  IfcRailing (34 elements)

  IfcRampFlight (1 elements)

  IfcRoof (2 elements)

  IfcSlab (91 elements)

  IfcStairFlight (32 elements)

  IfcWall (330 elements)

  IfcWindow (236 elements)

========================================================================
  3. WALL SKELETON — Start/End Points + Thickness
========================================================================

  Name                                          Dir  Thick  Length            Start              End Room        
  -------------------------------------------- --- ------ ------- ---------------- ---------------- ------------
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 5265000mm ( 84639,-40158) ( 89904,-40158) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 1045000mm ( 89380,  -307) ( 89380,   738) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 40000000mm ( 89904,-40157) ( 89904,  -157) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 920000mm ( 90425,  -177) ( 90425,   743) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 915000mm ( 90429,-41052) ( 90429,-40137) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   NS   150mm 23870000mm ( 91904,-40027) ( 91904,-16156) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 5645000mm ( 91904,-16156) ( 91904,-10511) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   NS   150mm 7945000mm ( 92390, -8231) ( 92390,  -287) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   NS   150mm 7775000mm ( 95554,-40007) ( 95554,-32231) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   NS   150mm 7850000mm ( 95554,-32081) ( 95554,-24231) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   NS   150mm 7850000mm ( 95554,-24081) ( 95554,-16231) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:12067   NS   150mm 2350000mm ( 98404, -8081) ( 98404, -5732) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   NS   150mm 5445000mm ( 98404, -5732) ( 98404,  -287) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 29645000mm (100304,-40027) (100304,-10381) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   NS   150mm 2350000mm (102904, -8081) (102904, -5732) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 5445000mm (102904, -5732) (102904,  -287) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_Paint   NS   150mm 7795000mm (106504, -8081) (106504,  -287) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_V1:78   NS   150mm 1770000mm (107282, -8101) (107282, -6331) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_V1:78   NS   150mm 1690000mm (107704, -4852) (107704, -3162) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_V1:78   NS   150mm 1770000mm (108479, -8101) (108479, -6331) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_V1:78   NS   150mm 1690000mm (108904, -4852) (108904, -3162) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_V1:89   NS   150mm 920000mm (108904, -1207) (108904,  -287) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_V1:78   NS   150mm 1770000mm (109679, -8101) (109679, -6331) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_V1:78   NS   150mm 1945000mm (110104, -4977) (110104, -3032) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_Paint   NS   150mm 7920000mm (112030, -8226) (112030,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 6320000mm (114405,-40157) (114405,-33837) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 6320000mm (114405,-40157) (114405,-33837) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 6925000mm (114405,-40007) (114405,-33082) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 1820000mm (114405, -8226) (114405, -6407) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 6195000mm (114405, -6482) (114405,  -287) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 6245000mm (114405, -6477) (114405,  -232) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 6195000mm (114417, -6482) (114417,  -287) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 765000mm (115454,-33852) (115454,-33087) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 715000mm (115455, -8101) (115455, -7387) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 4540000mm (118479,-40027) (118479,-35487) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 4540000mm (118479,-40027) (118479,-35487) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 4520000mm (118479, -4827) (118479,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 4520000mm (118479, -4827) (118479,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 4520000mm (118492,-40007) (118492,-35487) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 4520000mm (118492, -4827) (118492,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 920000mm (119379,-41057) (119379,-40137) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 920000mm (119379,  -177) (119379,   743) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 30950000mm (119904,-35632) (119904, -4682) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 30950000mm (119904,-35632) (119904, -4682) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 30950000mm (119914,-35632) (119914, -4682) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 915000mm (120429,-41052) (120429,-40137) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 915000mm (120430,  -177) (120430,   738) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 8075000mm (122904,-16231) (122904, -8156) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   NS   150mm 7925000mm (122904, -8231) (122904,  -307) ?           
  Basic Wall:A_Wall_Ext_230mm_AHU_V1:1002233     NS   230mm 7965000mm (125665, -8271) (125665,  -307) ?           
  Basic Wall:A_Wall_Ext_230mm_AHU_V1:954172      NS   230mm 7965000mm (125665, -8271) (125665,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 4296000mm (125705,-40152) (125705,-35856) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   NS   150mm 7775000mm (128944, -8081) (128944,  -307) ?           
  Basic Wall:A_Wall_Ext_230mm_AHU_V1:954384      NS   230mm 7735000mm (131864, -8041) (131864,  -307) ?           
  Basic Wall:A_Wall_Ext_230mm_AHU_V1:1002235     NS   230mm 7735000mm (131869, -8041) (131869,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 8075000mm (131904,-40157) (131904,-32081) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 7795000mm (131904,-40007) (131904,-32211) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 7925000mm (131904,-40007) (131904,-32081) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 7995000mm (131904,-16226) (131904, -8231) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 6617000mm (132622,-39431) (132622,-32814) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_Paint   NS   150mm 7775000mm (136264, -8081) (136264,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_V1:77   NS   150mm 1690000mm (137279, -8101) (137279, -6412) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_V1:77   NS   150mm 1690000mm (137504, -4852) (137504, -3162) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   NS   150mm 2540000mm (137692, -2847) (137692,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_V1:77   NS   150mm 1690000mm (138479, -8101) (138479, -6412) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_V1:77   NS   150mm 1690000mm (138705, -4852) (138705, -3162) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_V1:77   NS   150mm 1690000mm (139697, -8101) (139697, -6412) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_V1:77   NS   150mm 1945000mm (139905, -4982) (139905, -3037) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 670000mm (139905,  -957) (139905,  -287) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 6622000mm (140174,-39436) (140174,-32814) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 7940000mm (140904,-40027) (140904,-32086) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 10700000mm (140904,-40027) (140904,-29327) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   NS   150mm 10610000mm (140904,-40007) (140904,-29397) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   NS   150mm 22130000mm (140904,-29467) (140904, -7337) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 5310000mm (140904,-29397) (140904,-24086) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 5371000mm (140904,-16231) (140904,-10860) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   NS   150mm 5276000mm (140904,-13433) (140904, -8156) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 819000mm (140904, -8156) (140904, -7337) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 769000mm (141954, -8101) (141954, -7332) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 769000mm (141954, -8101) (141954, -7332) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_Paint   NS   150mm 7920000mm (142029, -8226) (142029,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 4154000mm (142779,-18941) (142779,-14788) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:10023   NS   150mm 1550000mm (144053,-11533) (144053, -9983) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:96052   NS   150mm 1550000mm (144053,-11533) (144053, -9983) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:10023   NS   150mm 721000mm (144053, -8932) (144053, -8211) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:96063   NS   150mm 721000mm (144053, -8932) (144053, -8211) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 6947000mm (144404,-40027) (144404,-33080) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 6947000mm (144404,-40027) (144404,-33080) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 7940000mm (144404,-40027) (144404,-32086) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 7057000mm (144404,-40027) (144404,-32970) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   NS   150mm 6927000mm (144404,-40007) (144404,-33080) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 2715000mm (144404,-24231) (144404,-21516) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   NS   150mm 2575000mm (144404,-21516) (144404,-18941) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 7945000mm (144404, -8231) (144404,  -287) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 7815000mm (144404, -8101) (144404,  -287) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 7815000mm (144404, -8101) (144404,  -287) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 620000mm (144667,-15532) (144667,-14913) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 765000mm (145454,-32977) (145454,-32211) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 715000mm (145454, -8101) (145454, -7387) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 766000mm (145455,-33851) (145455,-33085) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 876000mm (145455,-33851) (145455,-32975) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 770000mm (145483,-33850) (145483,-33080) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   NS   150mm 750000mm (145483,-33830) (145483,-33080) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 4542000mm (145824,-40027) (145824,-35485) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 4542000mm (145824,-40027) (145824,-35485) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 4541000mm (145829,-40027) (145829,-35486) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 4541000mm (145829,-40027) (145829,-35486) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 4541000mm (145829,-40027) (145829,-35486) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 4520000mm (145829, -4826) (145829,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 4520000mm (145829, -4826) (145829,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 4520000mm (145829, -4826) (145829,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 3899000mm (146379,-18811) (146379,-14913) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 5256000mm (146534,-29467) (146534,-24211) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 1765000mm (146544,-33851) (146544,-32086) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 1765000mm (146544,-33851) (146544,-32086) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 1763000mm (146545,-33850) (146545,-32086) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   NS   150mm 1743000mm (146545,-33830) (146545,-32086) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:96458   NS   150mm 1495000mm (146906,-12328) (146906,-10832) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:96025   NS   150mm 1640000mm (146906,-10827) (146906, -9187) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:10023   NS   150mm 1495000mm (146906,-10682) (146906, -9187) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:10023   NS   150mm 1495000mm (146916,-12328) (146916,-10832) ?           
  Basic Wall:A_Wall_Ext_250mm_BrickPlasterCera   NS   250mm 2915000mm (147569,-32232) (147569,-29317) ?           
  Basic Wall:A_Wall_Ext_250mm_BrickPlaster_V1:   NS   250mm 2915000mm (147569,-32232) (147569,-29317) ?           
  Basic Wall:A_Wall_Ext_250mm_BrickPlaster_V1:   NS   250mm 2915000mm (147569,-32232) (147569,-29317) ?           
  Basic Wall:A_Wall_Ext_250mm_BrickPlaster_V1:   NS   250mm 2915000mm (147569,-32232) (147569,-29317) ?           
  Basic Wall:A_Wall_Ext_250mm_BrickPlaster_V1:   NS   250mm 2910000mm (147569,-32226) (147569,-29317) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:96032   NS   150mm 2890000mm (147906,-12203) (147906, -9312) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:10023   NS   150mm 2890000mm (147916,-12203) (147916, -9312) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 620000mm (148092,-15532) (148092,-14913) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:96042   NS   150mm 2890000mm (148980,-12203) (148980, -9312) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:10023   NS   150mm 2890000mm (148990,-12203) (148990, -9312) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 39995000mm (149979,-40157) (149979,  -162) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 10840000mm (149979,-40157) (149979,-29317) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 10840000mm (149979,-40157) (149979,-29317) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 21290000mm (149979,-40157) (149979,-18866) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 23995000mm (149979,-40152) (149979,-16156) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 4009000mm (149979,-18866) (149979,-14858) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 5226000mm (149979,-16156) (149979,-10930) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 1500000mm (149979,-14858) (149979,-13358) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V2:   NS   150mm 5201000mm (149979,-13358) (149979, -8156) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 10769000mm (149979,-10930) (149979,  -162) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 10769000mm (149979,-10930) (149979,  -162) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 7995000mm (149979, -8156) (149979,  -162) ?           
  Basic Wall:A_Wall_Ext_150mm_Coping_V1:140917   NS   300mm 40596000mm (150129,-40452) (150129,   143) ?           

========================================================================
  4. OPENING PLACEMENT — Wall + Position
========================================================================

  IfcDoor (135 elements)
  Name                                      W mm  H mm  Thin  Center X  Center Y  Z base Room        
  --------------------------------------- ----- ----- ----- --------- --------- ------- ------------
  D2:D2:1026476                             1050  2175   200     95629    -23506     115 ?           
  D2:D2:1026599                             1050  2175   200     95629    -24806     115 ?           
  D2:D2:1026827                             1050  2175   200     91979    -23401     115 ?           
  D2:D2:1026938                             1050  2175   200     91979    -24820     115 ?           
  D2:D2:904470                              1050  2175   200     91979    -39151     115 ?           
  D2:D2:904605                              1050  2175   200     95629    -39472     115 ?           
  D2:D3:1002355                              900  2175   200    147481     -9257   12115 ?           
  D2:D3:1002356                              900  2175   200    148476     -9257   12115 ?           
  D2:D3:1002357                              900  2175   200    149555     -9257   12115 ?           
  D2:D3:1002358                              900  2175   200    147481    -12258   12115 ?           
  D2:D3:1002359                              900  2175   200    148560    -12258   12115 ?           
  D2:D3:1002360                              900  2175   200    149555    -12258   12115 ?           
  D2:D3:888213                               900  2175   200    137079     -4907     215 ?           
  D2:D3:888531                               900  2175   200    138280     -4907     215 ?           
  D2:D3:888772                               900  2175   200    139480     -4907     215 ?           
  D2:D3:893502                               900  2175   200    136834     -6357     115 ?           
  D2:D3:893793                               900  2175   200    138054     -6357     115 ?           
  D2:D3:893944                               900  2175   200    139254     -6357     115 ?           
  D2:D3:898456                               900  2175   200    107284     -4907     115 ?           
  D2:D3:898635                               900  2175   200    108484     -4907     115 ?           
  D2:D3:898878                               900  2175   200    109684     -4907     115 ?           
  D2:D3:898955                               900  2175   200    107892     -6276     115 ?           
  D2:D3:899056                               900  2175   200    109089     -6276     115 ?           
  D2:D3:960972                               900  2175   200    147481     -9257    8115 ?           
  D2:D3:961100                               900  2175   200    148476     -9257    8115 ?           
  D2:D3:961243                               900  2175   200    149555     -9257    8115 ?           
  D2:D3:961380                               900  2175   200    147481    -12258    8115 ?           
  D2:D3:961567                               900  2175   200    148560    -12258    8115 ?           
  D2:D3:961632                               900  2175   200    149555    -12258    8115 ?           
  D2:D4:894423                              1000  2175   200    142104     -2432     115 ?           
  D2:D4:900840                              1000  2175   200    112105     -3363     115 ?           
  D2:D5:894125                              1150  2175   200    142104     -7167     115 ?           
  D2:D5:903168                              1150  2175   200    112105     -7506     115 ?           
  D2:DF1:1001538                             950  2175   200    146619    -32696    8115 ?           
  D2:DF1:1002193                             950  2175   200    144479     -6932   12115 ?           
  D2:DF1:1002419                             950  2175   200    146619    -32696   12115 ?           
  D2:DF1:1070983                             950  2175   200    137247     -2772   12115 ?           
  D2:DF1:1117659                             950  2175   200    146620    -32676   16115 ?           
  D2:DF1:1157029                             950  2175   200    146620    -32676   20115 ?           
  D2:DF1:897070                              950  2175   200    144479     -6932     115 ?           
  D2:DF1:903356                              950  2175   200    114480     -6962     115 ?           
  D2:DF1:936635                              950  2175   200    137179    -40082     115 ?           
  D2:DF1:939174                              950  2175   200    144479    -33406     115 ?           
  D2:DF1:945034                              950  2175   200    107179    -40082     115 ?           
  D2:DF1:948213                              950  2175   200    144479     -6932    8115 ?           
  D2:DF1:955382                              950  2175   200    146609    -24806    8115 ?           
  D2:DF1:955810                              950  2175   200    144479    -19456    8115 ?           
  D2:DF1:958709                              950  2175   200    144479    -22116    8115 ?           
  D2:DF3:1001178                             900  2175   200    140979     -8851    8115 ?           
  D2:DF3:1001305                             900  2175   200    140979    -12843    8115 ?           
  D2:DF3:1002417                             900  2175   200    140979     -8851   12115 ?           
  D2:DF3:1002418                             900  2175   200    140979    -12843   12115 ?           
  D2:DF4:1027167                            1050  2175   200     92465      -982     115 ?           
  D2:DF4:1027324                            1050  2175   200    143704    -14858    8115 ?           
  D2:DF4:1027496                            1050  2175   200    149244    -14858    8115 ?           
  D2:DF4:897158                             1050  2175   200    122979      -952     115 ?           
  D7:DF2:1025140                            1800  2100   177    141031    -20146   12115 ?           
  D7:DF2:1025293                            1800  2100   177    141031    -14518   12115 ?           
  D7:DF2:936831                             1800  2100   177    119928    -29967     115 ?           
  D7:DF2:936921                             1800  2100   177    119928    -26367     115 ?           
  D7:DF2:937010                             1800  2100   177    119928    -21947     115 ?           
  D7:DF2:937085                             1800  2100   177    119928    -18347     115 ?           
  D7:DF2:937254                             1800  2100   177    119928    -13967     115 ?           
  D7:DF2:937371                             1800  2100   177    119928    -10356     115 ?           
  D7:FD2:903969                             1800  2100   177     89928    -14806     115 ?           
  DL1:1700 x 2450mm:1116277                 1750  2450   192    128010    -35940   16115 ?           
  DL1:1700 x 2450mm:1116602                 1750  2450   192    140970    -30707   16115 ?           
  Double glassdoor:1810 x 2110mm:1024783    1780  2100   150    122879    -32156   12115 ?           
  FD1:(PTp01b) 750 x 2100 @PT02:1002198      750  2100   150    144479    -36736   12115 ?           
  FD1:(PTp01b) 750 x 2100 @PT02:1002199      750  2100   150    144479    -38116   12115 ?           
  FD1:(PTp01b) 750 x 2100 @PT02:1002200      750  2100   150    144479    -39166   12115 ?           
  FD1:(PTp01b) 750 x 2100 @PT02:1002201      750  2100   150    144479     -1127   12115 ?           
  FD1:(PTp01b) 750 x 2100 @PT02:1002202      750  2100   150    144479     -2217   12115 ?           
  FD1:(PTp01b) 750 x 2100 @PT02:1002203      750  2100   150    144479     -3577   12115 ?           
  FD1:(PTp01b) 750 x 2100 @PT02:1117129      750  2100   150    144479    -36735   16115 ?           
  FD1:(PTp01b) 750 x 2100 @PT02:1117238      750  2100   150    144479    -38115   16115 ?           
  FD1:(PTp01b) 750 x 2100 @PT02:1117329      750  2100   150    144479    -39185   16115 ?           
  FD1:(PTp01b) 750 x 2100 @PT02:1157024      750  2100   150    144479    -36735   20115 ?           
  FD1:(PTp01b) 750 x 2100 @PT02:1157025      750  2100   150    144479    -38115   20115 ?           
  FD1:(PTp01b) 750 x 2100 @PT02:1157026      750  2100   150    144479    -39185   20115 ?           
  FD1:(PTp01b) 750 x 2100 @PT02:937604       750  2100   150    144479    -36736     115 ?           
  FD1:(PTp01b) 750 x 2100 @PT02:937732       750  2100   150    144479    -38116     115 ?           
  FD1:(PTp01b) 750 x 2100 @PT02:937841       750  2100   150    144479    -39166     115 ?           
  FD1:(PTp01b) 750 x 2100 @PT02:937979       750  2100   150    144479     -1127     115 ?           
  FD1:(PTp01b) 750 x 2100 @PT02:938231       750  2100   150    144479     -2217     115 ?           
  FD1:(PTp01b) 750 x 2100 @PT02:938376       750  2100   150    144479     -3577     115 ?           
  FD1:(PTp01b) 750 x 2100 @PT02:948239       750  2100   150    144479    -36736    8115 ?           
  FD1:(PTp01b) 750 x 2100 @PT02:948240       750  2100   150    144479    -38116    8115 ?           
  FD1:(PTp01b) 750 x 2100 @PT02:948241       750  2100   150    144479    -39166    8115 ?           
  FD1:(PTp01b) 750 x 2100 @PT02:948242       750  2100   150    144479     -1127    8115 ?           
  FD1:(PTp01b) 750 x 2100 @PT02:948243       750  2100   150    144479     -2217    8115 ?           
  FD1:(PTp01b) 750 x 2100 @PT02:948244       750  2100   150    144479     -3577    8115 ?           
  FD1:(PTp01b) 900 x 2100 @PT02:1001121      900  2100   150    141504     -7407    8115 ?           
  FD1:(PTp01b) 900 x 2100 @PT02:1002218      900  2100   150    145005    -33155   12115 ?           
  FD1:(PTp01b) 900 x 2100 @PT02:1002416      900  2100   150    141504     -7407   12115 ?           
  FD1:(PTp01b) 900 x 2100 @PT02:1117573      900  2100   150    145019    -33155   16115 ?           
